productID,name,brand,price,color,size,quantity,description,category,createdAt,updatedAt
1079,"Calcarea Carbonica, Chininum Sulphuricum, Kali Carbonicum, Lycopodium Clavatum, Salicylicum Acidum",Tinnitus Relief,295.59,Green,L,160,Basiphyllaea Schltr.,Drugs,2021-02-19 06:56:41,2021-04-20 13:50:01
1080,Benzonatate,Benzonatate,192.41,Yellow,3XL,160,Stellaria media (L.) Vill.,Drugs,2021-01-04 14:24:59,2021-05-28 21:06:46
1081,Eszopiclone,Eszopiclone,44.43,Yellow,L,159,Lupinus parviflorus Nutt. ex Hook. & Arn. ssp. parviflorus,Drugs,2020-12-23 19:24:08,2021-07-31 13:57:06
1082,lubiprostone,Amitiza,264.95,Blue,L,92,Schoenoplectus etuberculatus (Steud.) Soják,Drugs,2021-02-02 15:50:08,2021-07-22 09:41:56
1083,Sodium Chloride,Sodium Chloride,91.22,Khaki,M,63,Gentiana andrewsii Griseb.,Drugs,2020-12-30 06:17:30,2021-06-07 23:51:56
1084,OCTREOTIDE ACETATE,Octreotide,168.48,Mauv,2XL,215,Campanula cochlearifolia Lam.,Drugs,2021-01-20 16:37:26,2021-03-11 08:00:43
1085,bacitracin zinc,Bacitracin Zinc,109.52,Turquoise,XL,168,Sesbania virgata (Cav.) Poir.,Drugs,2021-01-09 17:15:12,2021-09-04 04:36:55
1086,"OXYBENZONE, AVOBENZONE, OCTOCRYLENE",Peter Island Continous sunscreen,164.12,Indigo,XS,256,Castilleja yukonis Pennell,Drugs,2020-12-20 07:10:47,2021-04-15 11:13:18
1087,Aluminum Zirconium Tetrachlorohydrex Gly,Secret Fresh Effects Invisible,200.76,Pink,XS,56,Grammitis Sw.,Drugs,2020-11-28 09:13:04,2021-03-27 22:40:48
1088,hydroxyzine hydrochloride,Hydroxyzine Hydrochloride,92.07,Indigo,L,109,Gahnia beecheyi H. Mann,Drugs,2020-12-09 17:51:41,2021-06-22 21:17:53
1089,carisoprodol,carisoprodol,130.54,Teal,M,239,Sinningia speciosa (G. Lodd.) Hiern,Drugs,2021-02-03 00:05:22,2021-07-20 06:38:57
1090,Bacitracin Zinc,Premier Value,57.79,Crimson,XL,285,Potamogeton pulcher Tuck.,Drugs,2020-11-09 04:40:19,2021-08-27 03:57:56
1091,ASPIRIN,MINIPRIN,187.78,Green,S,59,"Calopogon tuberosus (L.) Britton, Sterns & Poggenb. var. tuberosus",Drugs,2021-01-04 10:48:37,2021-06-13 00:19:14
1092,Octinoxate and Oxybenzone,ESIKA,92.73,Indigo,S,158,Drymaria leptophylla (Cham. & Schltdl.) Fenzl ex Rohrb.,Drugs,2021-02-06 22:29:42,2021-10-21 10:23:59
1093,Lisinopril and Hydrochlorothiazide,Lisinopril and Hydrochlorothiazide,251.04,Pink,L,268,Corydalis solida (L.) Clairv.,Drugs,2020-11-08 23:30:12,2021-04-15 02:36:29
1094,Water Oak,Water Oak,201.46,Purple,3XL,169,Chorizanthe cuspidata S. Watson var. villosa (Eastw.) Munz,Drugs,2021-02-17 19:14:22,2021-07-07 07:15:36
1095,Silver Sulfadiazine,Silver Sulfadiazene,99.08,Khaki,M,180,Cymopterus jonesii J.M. Coult. & Rose,Drugs,2020-11-09 14:44:58,2021-05-17 12:18:28
1096,PROGESTERONE,PROGESTERONE,58.62,Turquoise,S,266,Pterigynandrum filiforme Hedw.,Drugs,2020-12-31 07:50:39,2021-05-31 06:10:38
1097,Weed mix 2630,"Pollens - Weeds, Weed mix 2630",83.13,Khaki,XL,142,Downingia pulchella (Lindl.) Torr.,Drugs,2020-12-01 23:51:33,2021-10-15 00:25:44
1098,Petrolatum,Choice Vitamin A D,137.1,Aquamarine,3XL,266,Cladonia luteoalba Wheldon & A. Wilson,Drugs,2020-12-10 10:20:15,2021-06-01 03:17:11
1099,Carbon Dioxide,Carbon Dioxide,168.13,Green,XL,91,Viola purpurea Kellogg ssp. integrifolia M.S. Baker & J.C. Clausen,Drugs,2020-12-31 04:47:45,2021-05-19 05:29:22
1100,"Allium Sativum, Berberis Vulgaris, Glycyrrhiza Glabra, Lappa Major, Phytolacca Decandra, Rhamnus Frangula, Stillingia Sylvatica",Metalogin,28.66,Puce,L,78,Carex barrattii Schwein. & Torr.,Drugs,2021-02-04 18:01:32,2021-07-10 10:18:34
1101,"Nat mur , Lupulus, Castoreum , Argentum nit , Syphilinum",Sweat-Less,36.96,Violet,S,181,Juniperus polycarpos K. Koch,Drugs,2021-02-03 12:26:26,2021-04-05 19:10:28
1102,ALCOHOL,PURELL Advanced Instant Hand Sanitizer,274.04,Fuscia,XL,249,Symphyotrichum chilense (Nees) G.L. Nesom var. chilense,Drugs,2021-01-06 16:16:18,2021-09-02 18:25:50
1103,guanfacine,Intuniv,250.29,Mauv,3XL,107,Rhamnus japonica Maxim.,Drugs,2021-02-18 20:00:56,2021-04-01 15:40:06
1104,Menthol,Power Relief,261.4,Orange,3XL,167,Spiranthes romanzoffiana Cham.,Drugs,2020-11-16 18:09:36,2021-08-29 11:27:00
1105,Aluminum Chlorohydrate,Sure Antiperspirant Deodorant Fresh,38.48,Green,L,191,Arnica montana L.,Drugs,2020-12-25 05:27:02,2021-06-11 05:17:27
1106,TITANIUM DIOXIDE,Bronzing Duo SPF 15 Mineral Compact Tint 02 Medium,33.86,Purple,M,230,Bromus stamineus Desv.,Drugs,2020-12-24 12:49:39,2021-04-14 10:50:03
1107,simvastatin,simvastatin,234.62,Goldenrod,XL,249,Draba maguirei C.L. Hitchc.,Drugs,2021-02-13 09:05:15,2021-08-04 16:36:59
1108,Fluoxetine Hydrochloride,Fluoxetine,147.01,Red,M,204,Tayloria Hook.,Drugs,2020-12-20 20:01:23,2021-06-01 14:24:07
1109,Quetiapine fumarate,SEROQUEL,63.01,Goldenrod,XL,252,Microchloa kunthii Desv.,Drugs,2021-01-09 07:20:37,2021-07-09 08:47:59
1110,SALICYLIC ACID,Proactiv Revitalizing Toner Combination Therapy Acne Treatment,159.16,Maroon,XS,225,Diplotaxis siifolia Kuntze,Drugs,2021-02-10 08:40:00,2021-05-03 18:09:27
1111,insulin glargine,Lantus,228.24,Red,S,225,Gyalidea Lettau ex Vezda,Drugs,2020-11-25 06:07:24,2021-06-22 23:54:27
1112,"Aconitum napellus, Arsenicum album,Baryta carbonica, Bryonia, Calcarea carbonica, Cantharis, Gelsemium sempervirens, Graphites, Hydrastis canadensis, Kali carbonicum, Lachesis mutus, Lycopodium clavatum, Mercurius vivus, Natrum muriaticum, Nux vomica, Phosphorus, Phytolacca decandra, Pulsatilla, Rhus toxicodendron, Sepia, Silicea, Sulphur",Constitutional Immuno,184.82,Mauv,XS,93,Ranunculus parviflorus L.,Drugs,2020-11-28 21:06:13,2021-07-17 06:24:49
1113,Amitriptyline Hydrochloride,Amitriptyline Hydrochloride,205.54,Blue,XL,275,Ceanothus cyaneus Eastw.,Drugs,2020-12-16 12:27:23,2021-09-13 00:50:26
1114,Thalidomide,Thalomid,224.35,Crimson,XL,57,Bouteloua gracilis (Willd. ex Kunth) Lag. ex Griffiths,Drugs,2021-01-12 23:38:50,2021-07-08 22:19:05
1115,Esomeprazole magnesium,NEXIUM,165.13,Indigo,3XL,134,Oxyspora paniculata (D. Don) DC.,Drugs,2020-12-08 22:19:34,2021-04-07 11:34:32
1116,Cocklebur,XANTHIUM STRUMARIUM VAR CANADENSE POLLEN,130.22,Violet,XS,55,Lupinus diffusus Nutt.,Drugs,2020-12-16 21:59:33,2021-03-21 23:25:38
1117,alcohol,Hand Sanitizer,70.37,Yellow,XL,65,Lupinus arbustus Douglas ex Lindl. ssp. pseudoparviflorus (Rydb.) D. Dunn,Drugs,2020-11-26 19:11:05,2021-05-11 20:26:38
1118,"Iodium, Phytolacca decandra, Adrenalinum, Adrenocorticotrophin, Belladonna, Thyroidinum, Natrum muriaticum,",11 Thyroid Adrenal,19.82,Blue,S,250,Ranunculus kamchaticus DC.,Drugs,2021-01-09 20:41:50,2021-07-19 07:38:40
1119,prednisone,RAYOS,209.63,Teal,L,145,Desmatodon leucostoma (R. Br.) Berggr.,Drugs,2021-01-20 23:24:12,2021-03-07 03:34:36
1120,Aspirin,Aspirin,224.82,Pink,XS,268,Richardia humistrata (Cham. & Schltdl.) Schult. & Schult. f.,Drugs,2021-02-24 17:24:53,2021-07-25 13:49:35
1121,levothyroxine sodium,Levothyroxine Sodium,264.91,Aquamarine,L,298,Pedicularis langsdorffii Fisch. ex Stev. ssp. langsdorffii,Drugs,2021-01-27 04:31:31,2021-09-03 21:05:43
1122,Desoximetasone,Topicort,251.81,Puce,XS,298,Packera bolanderi (A. Gray) W.A. Weber & Á. Löve var. bolanderi,Drugs,2021-01-28 05:55:59,2021-05-09 15:54:50
1123,"Acetaminophen, Dextromethorphan HBr, Doxylamine succinate",night time,124.71,Puce,XS,137,Sporobolus heterolepis (A. Gray) A. Gray,Drugs,2020-12-07 09:17:53,2021-07-21 14:46:33
1124,oxybutynin chloride,Ditropan,192.73,Pink,3XL,65,Ulmus davidiana Planch. var. japonica (Rehder) Nakai [excluded],Drugs,2020-12-28 17:45:26,2021-06-29 06:22:53
1125,Mineral Oil,Mineral Oil,93.24,Crimson,XL,269,Neotorularia Hedge & J. Léonard,Drugs,2021-02-10 00:39:13,2021-03-17 13:33:51
1126,tocilizumab,ACTEMRA,237.53,Mauv,2XL,84,Silene douglasii Hook.,Drugs,2020-11-23 04:00:29,2021-06-19 13:33:45
1127,Radish,Radish,37.76,Violet,S,152,Allium falcifolium Hook. & Arn.,Drugs,2021-01-14 14:45:50,2021-10-24 14:56:38
1128,ANTI-WRINKLE DAY FLUID,ULTRA CORRECTION,20.02,Purple,S,244,Salix lemmonii Bebb,Drugs,2021-02-02 02:13:14,2021-10-28 20:51:27
1129,LIDOCAINE HYDROCHLORIDE,Lidocaine Hydrochloride and Dextrose,227.02,Purple,2XL,140,Asclepias feayi Chapm. ex A. Gray,Drugs,2020-12-29 03:37:25,2021-11-02 19:11:42
1130,Risperidone,Risperidone,156.82,Goldenrod,S,91,Anacyclus clavatus (Desf.) Pers.,Drugs,2021-01-08 15:59:28,2021-04-04 07:52:59
1131,Promethazine hydrochloride,Promethazine hydrochloride,179.55,Purple,L,270,Allium peninsulare Lemmon ex Greene var. franciscanum McNeal & Ownbey,Drugs,2021-01-25 02:16:47,2021-10-01 07:15:31
1132,Pemetrexed disodium,Alimta,49.89,Purple,3XL,275,Chaptalia dentata (L.) Cass.,Drugs,2020-12-24 00:11:26,2021-05-29 19:15:34
1133,Alprazolam,Alprazolam,187.58,Purple,M,114,Mentzelia lindleyi Torr. & A. Gray,Drugs,2021-02-26 12:28:26,2021-05-28 08:49:10
1134,Olanzapine,Zyprexa,289.39,Purple,2XL,187,Adiantum tricholepis Fée,Drugs,2020-12-05 23:12:15,2021-07-14 02:48:58
1135,Treatment Set TS338384,Treatment Set TS338384,147.72,Puce,XS,239,Rosa davurica Pall.,Drugs,2020-11-20 15:53:37,2021-06-08 17:16:41
1136,losartan potassium,losartan potassium,106.0,Red,L,210,Viola odorata L.,Drugs,2020-12-04 11:12:38,2021-06-28 11:20:03
1137,MORPHINE SULFATE,MORPHINE SULFATE,86.08,Red,L,84,Stroganowia Kar. & Kir.,Drugs,2020-12-11 10:19:25,2021-04-24 06:32:05
1138,"Avobenzone, Homosalate, Octisalate, Octocrylene and Oxybenzone",Kiehls Since 1851 Activated Sun Protector Broad Spectrum SPF 50 Sunscreen,218.81,Aquamarine,XL,243,Calycanthus floridus L. var. floridus,Drugs,2021-02-16 07:18:31,2021-06-04 23:14:24
1139,peginterferon alfa-2b,PEGINTRON,238.52,Violet,3XL,80,Calochortus catalinae S. Watson,Drugs,2020-12-31 08:49:58,2021-11-05 14:44:20
1140,MANNITOL,Mannitol,182.53,Violet,S,269,Ficus racemosa L.,Drugs,2021-01-19 19:15:14,2021-03-15 04:43:44
1141,Diphenhydramine Hydrochloride,Sunmark Allergy Relief,85.63,Green,L,208,Margaranthus Schltdl.,Drugs,2021-01-19 06:30:58,2021-03-11 19:36:02
