prescriptionID,petID,vetID,status,createdAt
1159,1452,1003,prescribed,2021-06-08 09:29:04
1160,1132,1008,prescribed,2020-12-20 21:01:03
1161,1320,1004,prescribed,2021-10-22 14:12:26
1162,1818,1010,not prescribed,2021-10-27 17:26:17
1163,1841,1010,not prescribed,2020-12-24 13:08:31
1164,1180,1004,not prescribed,2021-07-11 22:42:48
1165,1076,1005,not prescribed,2021-02-04 19:15:44
1166,1111,1001,prescribed,2021-08-18 09:51:36
1167,1264,1001,prescribed,2021-05-20 18:35:07
1168,1395,1003,prescribed,2021-04-04 06:33:00
1169,1027,1008,prescribed,2021-09-21 08:10:27
1170,1209,1005,not prescribed,2021-09-11 04:07:43
1171,1248,1005,prescribed,2021-04-12 14:36:08
1172,1962,1003,not prescribed,2021-09-07 12:12:50
1173,1652,1009,prescribed,2021-04-19 02:16:46
1174,1380,1009,not prescribed,2021-03-31 21:26:49
1175,1981,1010,not prescribed,2021-10-28 14:41:45
1176,1282,1002,not prescribed,2021-02-23 21:44:40
1177,1595,1004,prescribed,2021-03-01 16:35:33
1178,1791,1004,prescribed,2021-10-11 09:40:36
1179,1927,1007,prescribed,2021-08-28 03:34:32
1180,1336,1002,prescribed,2021-04-21 10:40:38
1181,1589,1004,prescribed,2021-02-05 20:28:30
1182,1013,1010,prescribed,2020-11-29 04:56:17
1183,1994,1006,prescribed,2020-12-30 23:33:37
1184,1706,1006,prescribed,2020-12-22 18:36:05
1185,1534,1009,not prescribed,2021-07-05 08:07:30
1186,1726,1001,prescribed,2020-11-20 04:42:00
1187,1788,1005,not prescribed,2021-01-27 18:57:22
1188,1295,1002,prescribed,2021-06-13 20:03:30
1189,1788,1006,not prescribed,2021-08-12 09:08:12
1190,1068,1001,not prescribed,2021-04-23 11:56:09
1191,1588,1006,prescribed,2021-06-10 16:00:03
1192,1029,1009,prescribed,2020-12-13 04:04:30
1193,1074,1007,not prescribed,2021-08-31 22:54:22
1194,1950,1007,not prescribed,2021-07-21 09:53:17
1195,1902,1006,not prescribed,2021-04-23 14:07:50
1196,1462,1006,prescribed,2021-05-25 09:07:24
1197,1737,1010,prescribed,2020-12-20 05:20:48
1198,1575,1009,not prescribed,2021-05-26 06:21:55
1199,1657,1009,not prescribed,2021-08-08 19:06:05
1200,1042,1003,not prescribed,2021-03-18 08:22:08
1201,1637,1003,not prescribed,2021-07-10 15:14:22
1202,1497,1008,not prescribed,2021-10-09 11:10:28
1203,1952,1005,not prescribed,2021-09-15 03:54:18
1204,1336,1004,prescribed,2021-07-27 06:59:55
1205,1086,1007,prescribed,2021-04-29 09:32:45
1206,1159,1007,not prescribed,2021-05-01 18:34:45
1207,1842,1007,prescribed,2021-04-27 13:56:33
1208,1117,1004,not prescribed,2020-12-12 13:27:00
1209,1996,1005,not prescribed,2021-07-23 22:57:35
1210,1868,1006,prescribed,2021-10-04 22:08:14
1211,1021,1002,prescribed,2021-06-28 12:14:06
1212,1798,1003,prescribed,2020-11-24 10:46:57
1213,1906,1010,prescribed,2021-09-23 21:36:23
1214,1888,1007,prescribed,2021-06-01 04:28:01
1215,1826,1010,not prescribed,2021-08-19 05:00:28
1216,1163,1010,not prescribed,2020-12-24 04:04:14
1217,1292,1001,prescribed,2021-02-10 08:15:49
1218,1097,1003,not prescribed,2021-07-06 17:24:56
1219,1241,1001,not prescribed,2021-03-01 04:16:12
1220,1006,1004,prescribed,2021-02-04 00:10:15
1221,1622,1010,prescribed,2021-05-17 15:08:14
1222,1973,1010,prescribed,2021-08-19 12:21:12
1223,1923,1006,not prescribed,2021-05-17 13:21:44
1224,1361,1005,not prescribed,2021-03-22 09:41:50
1225,1738,1002,prescribed,2021-03-25 07:00:47
1226,1170,1010,prescribed,2021-05-14 06:51:55
1227,1281,1009,prescribed,2021-04-21 10:43:53
1228,1434,1005,prescribed,2020-12-04 16:14:57
1229,1241,1001,prescribed,2021-01-04 01:37:45
1230,1544,1010,prescribed,2021-07-07 13:30:45
1231,1071,1010,prescribed,2021-07-15 04:02:25
1232,1550,1004,prescribed,2021-07-11 04:01:49
1233,1720,1009,not prescribed,2021-02-24 07:22:05
1234,1818,1005,not prescribed,2020-12-04 18:56:35
1235,1332,1010,not prescribed,2021-04-16 04:43:53
1236,1635,1005,not prescribed,2021-09-23 13:39:08
1237,1940,1004,not prescribed,2021-09-04 10:43:45
1238,1557,1010,prescribed,2021-04-11 02:55:36
1239,1083,1007,prescribed,2021-07-04 06:33:51
1240,1650,1001,not prescribed,2021-02-26 15:19:11
1241,1371,1005,not prescribed,2021-03-02 15:42:46
1242,1624,1002,prescribed,2021-03-16 19:14:51
1243,1813,1002,not prescribed,2021-06-11 15:26:21
1244,1517,1002,not prescribed,2021-02-07 15:05:47
1245,1977,1001,prescribed,2021-08-31 11:50:30
1246,1825,1002,prescribed,2021-11-04 00:00:50
1247,1843,1010,prescribed,2021-03-01 19:42:25
1248,1764,1006,not prescribed,2021-10-17 22:56:13
1249,1187,1008,prescribed,2021-10-17 16:30:23
1250,1402,1007,not prescribed,2021-06-03 15:15:54
1251,1097,1009,prescribed,2021-05-10 11:08:14
1252,1190,1002,not prescribed,2021-11-04 01:44:30
1253,1397,1003,not prescribed,2021-05-10 00:47:05
1254,1009,1006,not prescribed,2021-09-17 04:50:34
1255,1577,1005,prescribed,2021-09-29 00:36:26
1256,1778,1010,not prescribed,2021-10-14 23:18:45
1257,1032,1001,prescribed,2021-07-22 01:52:51
1258,1208,1010,not prescribed,2021-05-15 21:09:27
1259,1618,1006,not prescribed,2021-05-10 07:49:49
1260,1953,1007,not prescribed,2021-09-09 01:49:18
1261,1325,1006,prescribed,2021-08-05 09:47:51
1262,1968,1010,not prescribed,2021-10-16 05:13:13
1263,1070,1004,prescribed,2020-12-04 07:22:06
1264,1886,1006,not prescribed,2021-10-01 04:52:58
1265,1607,1004,prescribed,2021-07-22 22:24:28
1266,1979,1002,prescribed,2021-03-31 01:20:44
1267,1685,1009,prescribed,2021-04-29 15:37:06
1268,1057,1008,prescribed,2021-03-20 02:53:47
1269,1085,1003,not prescribed,2021-08-20 15:36:30
1270,1044,1008,not prescribed,2020-12-04 03:55:13
1271,1410,1001,not prescribed,2021-01-04 23:11:49
1272,1841,1010,prescribed,2020-11-25 02:09:53
1273,1692,1010,prescribed,2021-04-30 16:04:15
1274,1869,1010,not prescribed,2021-04-18 23:00:53
1275,1522,1002,not prescribed,2021-08-20 12:12:34
1276,1702,1003,not prescribed,2021-02-18 08:25:34
1277,1125,1010,not prescribed,2021-07-17 10:17:13
1278,1828,1001,not prescribed,2021-03-26 16:26:21
1279,1686,1005,prescribed,2021-06-23 11:02:55
1280,1432,1006,prescribed,2020-12-24 02:49:37
1281,1896,1004,prescribed,2021-07-09 14:57:44
1282,1218,1003,not prescribed,2021-06-01 14:13:38
1283,1316,1005,prescribed,2021-10-27 21:02:34
1284,1265,1009,not prescribed,2021-10-05 17:33:00
1285,1323,1007,prescribed,2021-06-17 12:33:59
1286,1674,1006,prescribed,2021-09-01 21:35:06
1287,1008,1006,not prescribed,2021-02-26 09:58:23
1288,1602,1009,prescribed,2020-11-09 01:35:30
1289,1067,1008,not prescribed,2021-06-12 20:12:01
1290,1618,1006,prescribed,2021-09-09 18:44:44
1291,1767,1005,not prescribed,2021-08-18 11:41:13
1292,1596,1001,prescribed,2021-06-28 04:01:18
1293,1874,1006,not prescribed,2021-05-26 14:37:25
1294,1769,1009,not prescribed,2020-12-11 16:19:08
1295,1943,1008,not prescribed,2020-12-08 16:03:56
1296,1638,1009,not prescribed,2021-04-06 20:43:32
1297,1173,1007,prescribed,2021-06-15 05:20:43
1298,1748,1005,not prescribed,2021-03-12 03:18:12
1299,1309,1007,prescribed,2021-09-28 19:33:08
1300,1210,1003,prescribed,2021-03-20 20:38:03
1301,1748,1010,not prescribed,2021-10-17 03:38:26
1302,1965,1002,prescribed,2021-03-02 00:13:13
1303,1546,1001,not prescribed,2021-09-08 16:15:31
1304,1535,1009,prescribed,2020-12-16 06:54:46
1305,1134,1009,prescribed,2020-12-29 08:46:38
1306,1375,1007,not prescribed,2021-02-05 03:59:01
1307,1785,1010,prescribed,2020-11-27 19:22:34
1308,1836,1006,prescribed,2021-08-27 06:27:22
1309,1872,1006,not prescribed,2021-09-23 01:01:37
1310,1839,1001,prescribed,2021-01-30 20:56:11
1311,1285,1001,prescribed,2021-02-09 21:22:13
1312,1802,1001,not prescribed,2021-06-04 12:37:03
1313,1452,1001,not prescribed,2020-12-17 05:17:09
1314,1711,1010,prescribed,2021-11-03 11:42:21
1315,1020,1004,prescribed,2021-01-22 00:07:13
1316,1960,1005,prescribed,2020-12-04 11:20:25
1317,1197,1010,prescribed,2021-02-11 07:15:09
1318,1167,1003,not prescribed,2021-05-11 02:42:00
1319,1047,1007,not prescribed,2020-11-16 18:24:47
1320,1720,1004,not prescribed,2021-04-03 21:03:49
1321,1030,1002,prescribed,2021-02-04 04:44:09
1322,1741,1004,not prescribed,2021-03-02 01:09:20
1323,1731,1004,not prescribed,2020-11-25 23:57:00
1324,1709,1006,prescribed,2021-06-06 15:12:04
1325,1220,1003,not prescribed,2020-12-22 04:04:25
1326,1529,1006,not prescribed,2021-05-05 05:57:44
1327,1293,1008,prescribed,2021-02-16 15:23:51
1328,1201,1010,not prescribed,2021-05-24 10:15:42
1329,1459,1003,not prescribed,2021-08-08 12:10:52
1330,1952,1002,prescribed,2021-06-12 10:10:34
1331,1572,1001,not prescribed,2021-04-28 08:06:25
1332,1705,1003,prescribed,2021-05-02 14:15:49
1333,1910,1004,prescribed,2021-06-29 18:36:33
1334,1760,1004,prescribed,2021-01-05 04:48:03
1335,1500,1001,not prescribed,2021-02-01 08:52:21
1336,1486,1007,not prescribed,2021-07-13 11:10:37
1337,1334,1008,not prescribed,2020-12-14 11:37:06
1338,1254,1006,prescribed,2021-03-18 22:20:05
1339,1590,1001,not prescribed,2021-02-01 10:37:42
1340,1727,1009,not prescribed,2021-10-27 02:24:14
1341,1896,1009,prescribed,2020-12-11 00:25:24
1342,1521,1002,prescribed,2021-06-12 09:29:52
1343,1849,1001,prescribed,2020-11-19 13:46:21
1344,1021,1001,not prescribed,2021-03-22 08:20:46
1345,1147,1003,not prescribed,2021-09-09 12:20:31
1346,1874,1007,not prescribed,2021-03-02 08:18:05
1347,1575,1001,prescribed,2020-12-26 07:22:20
1348,1324,1002,not prescribed,2021-08-14 06:53:28
1349,1289,1006,prescribed,2021-04-30 15:07:26
1350,1251,1001,not prescribed,2021-06-17 21:55:22
1351,1032,1004,not prescribed,2021-05-11 20:55:34
1352,1127,1008,prescribed,2021-10-14 08:45:22
1353,1938,1004,not prescribed,2021-02-20 15:16:50
1354,1300,1009,not prescribed,2021-01-25 06:37:15
1355,1098,1010,prescribed,2021-04-10 21:38:10
1356,1138,1005,prescribed,2020-12-02 07:07:44
1357,1556,1003,not prescribed,2021-02-26 17:59:30
1358,1491,1002,prescribed,2021-09-14 20:59:50
1359,1889,1009,prescribed,2021-04-05 10:10:18
1360,1427,1004,prescribed,2021-07-05 09:33:40
1361,1748,1009,prescribed,2021-07-03 10:41:56
1362,1594,1009,prescribed,2021-05-21 23:05:54
1363,1858,1010,not prescribed,2020-11-13 15:28:32
1364,1906,1010,not prescribed,2021-10-27 20:08:12
1365,1908,1005,prescribed,2020-12-06 03:56:10
1366,1561,1006,not prescribed,2021-08-18 22:16:59
1367,1005,1002,not prescribed,2021-03-07 03:48:55
1368,1765,1003,prescribed,2021-09-01 18:18:33
1369,1287,1001,prescribed,2020-11-17 19:53:57
1370,1975,1010,not prescribed,2021-05-06 19:37:44
1371,1809,1005,not prescribed,2021-05-08 13:36:16
1372,1056,1008,not prescribed,2021-09-19 02:13:09
1373,1518,1002,prescribed,2021-05-23 18:22:30
1374,1248,1004,not prescribed,2021-03-28 02:02:15
1375,1450,1002,prescribed,2021-08-21 14:26:22
1376,1936,1001,prescribed,2021-10-03 03:53:48
1377,1650,1001,not prescribed,2021-08-25 23:37:28
1378,1088,1004,prescribed,2020-11-20 15:47:26
1379,1762,1005,prescribed,2021-07-14 14:47:02
1380,1039,1004,prescribed,2021-05-22 13:00:43
1381,1853,1002,prescribed,2020-12-31 04:25:50
1382,1053,1009,prescribed,2020-11-21 19:28:59
1383,1129,1010,prescribed,2021-04-06 03:27:07
1384,1475,1008,not prescribed,2020-12-31 20:56:53
1385,1811,1008,prescribed,2021-01-08 17:31:08
1386,1457,1006,prescribed,2021-02-13 23:16:44
1387,1353,1008,not prescribed,2020-11-15 20:57:03
1388,1070,1010,prescribed,2020-11-13 14:24:50
1389,1917,1005,prescribed,2021-09-12 05:35:24
1390,1868,1003,prescribed,2021-10-11 04:11:42
1391,1749,1009,not prescribed,2020-12-26 16:38:44
1392,1654,1010,not prescribed,2021-07-01 20:12:30
1393,1704,1004,prescribed,2021-09-23 04:08:49
1394,1732,1008,prescribed,2021-08-27 11:28:25
1395,1009,1001,prescribed,2021-11-03 07:18:22
1396,1318,1004,prescribed,2021-03-27 19:52:02
1397,1662,1010,prescribed,2021-09-05 21:20:23
1398,1294,1010,prescribed,2020-12-06 06:00:35
1399,1222,1010,prescribed,2021-05-06 10:38:24
1400,1282,1002,not prescribed,2021-03-15 19:58:17
1401,1536,1007,prescribed,2021-09-20 01:09:54
1402,1180,1008,prescribed,2021-07-16 23:28:11
1403,1680,1009,not prescribed,2021-02-05 11:10:26
1404,1573,1003,prescribed,2021-05-18 07:00:45
1405,1996,1005,not prescribed,2020-12-18 18:48:44
1406,1390,1007,prescribed,2021-04-12 09:40:57
1407,1067,1001,prescribed,2021-02-18 23:26:52
1408,1079,1003,not prescribed,2021-08-10 06:27:31
1409,1515,1004,prescribed,2021-05-14 07:24:44
1410,1708,1004,prescribed,2021-09-15 20:25:03
1411,1465,1005,not prescribed,2020-12-08 22:41:46
1412,1957,1002,not prescribed,2021-03-07 04:42:52
1413,1816,1002,not prescribed,2020-12-26 08:34:26
1414,1147,1001,not prescribed,2020-12-22 16:19:18
1415,1572,1010,not prescribed,2021-02-07 09:50:48
1416,1703,1002,prescribed,2021-06-12 05:44:25
1417,1581,1003,prescribed,2021-03-03 18:08:46
1418,1670,1006,prescribed,2021-07-26 07:12:48
1419,1011,1007,prescribed,2021-08-30 22:42:58
1420,1140,1008,prescribed,2021-01-10 19:03:45
1421,1900,1009,prescribed,2021-05-22 18:51:45
1422,1244,1004,prescribed,2021-04-28 17:23:26
1423,1089,1004,prescribed,2021-03-14 13:03:41
1424,1659,1002,prescribed,2021-03-10 15:34:59
1425,1440,1001,prescribed,2021-01-23 07:16:46
1426,1003,1003,not prescribed,2021-10-24 08:49:16
1427,1464,1010,prescribed,2021-10-28 13:27:20
1428,1648,1006,prescribed,2021-05-07 13:31:07
1429,1575,1006,not prescribed,2020-11-19 01:23:19
1430,1272,1006,not prescribed,2021-04-18 04:48:31
1431,1261,1002,not prescribed,2021-07-19 15:54:30
1432,1816,1008,prescribed,2021-01-12 11:32:39
1433,1843,1003,prescribed,2021-09-10 08:52:26
1434,1735,1001,prescribed,2021-10-05 14:16:15
1435,1991,1003,prescribed,2020-11-30 15:22:21
1436,1384,1010,not prescribed,2021-07-11 07:58:14
1437,1293,1002,prescribed,2021-10-15 19:44:41
1438,1016,1009,not prescribed,2021-04-27 13:50:34
1439,1982,1008,not prescribed,2020-11-21 12:46:15
1440,1383,1007,not prescribed,2021-02-26 14:41:21
1441,1526,1006,prescribed,2021-05-03 08:25:02
1442,1952,1007,prescribed,2021-09-07 09:25:56
1443,1267,1007,prescribed,2021-09-21 23:12:51
1444,1183,1008,prescribed,2021-03-23 23:02:45
1445,1059,1001,not prescribed,2020-12-15 08:07:04
1446,1093,1005,not prescribed,2021-08-20 04:09:29
1447,1894,1001,not prescribed,2021-07-03 15:27:08
1448,1656,1002,not prescribed,2020-12-02 09:55:58
1449,1111,1004,not prescribed,2021-01-11 16:53:04
1450,1242,1003,prescribed,2021-03-09 04:24:06
1451,1257,1001,not prescribed,2021-09-23 07:48:11
1452,1264,1004,not prescribed,2021-04-02 13:57:03
1453,1226,1003,prescribed,2021-09-23 02:15:44
1454,1736,1002,prescribed,2020-11-10 03:13:29
1455,1672,1003,prescribed,2021-10-23 10:15:19
1456,1150,1003,not prescribed,2021-06-15 12:38:33
1457,1344,1002,not prescribed,2021-01-04 07:56:22
1458,1613,1002,prescribed,2021-03-11 07:26:23
1459,1904,1010,not prescribed,2021-08-03 04:12:26
1460,1494,1010,prescribed,2021-02-07 21:42:25
1461,1996,1001,not prescribed,2021-04-05 19:30:04
1462,1274,1006,prescribed,2021-07-19 10:39:50
1463,1591,1007,not prescribed,2021-05-03 13:12:40
1464,1199,1010,not prescribed,2021-06-12 02:03:36
1465,1852,1003,prescribed,2021-03-27 04:26:12
1466,1892,1002,prescribed,2021-09-11 14:12:37
1467,1457,1005,not prescribed,2021-08-30 17:52:51
1468,1775,1002,prescribed,2021-05-12 01:42:58
1469,1365,1003,not prescribed,2021-10-04 20:59:17
1470,1556,1003,not prescribed,2021-10-12 01:32:43
1471,1490,1001,prescribed,2020-12-19 20:49:31
1472,1278,1003,prescribed,2021-08-01 06:55:26
1473,1310,1003,prescribed,2021-04-22 10:40:07
1474,1785,1009,not prescribed,2021-01-20 10:10:45
1475,1497,1009,prescribed,2021-08-12 05:34:04
1476,1838,1005,prescribed,2021-04-21 22:59:36
1477,1688,1001,prescribed,2021-08-13 12:59:41
1478,1827,1001,not prescribed,2021-03-22 15:48:09
1479,1627,1004,not prescribed,2021-03-05 10:41:19
1480,1530,1008,not prescribed,2021-07-03 01:46:15
1481,1089,1002,not prescribed,2021-01-06 16:45:07
1482,1280,1001,not prescribed,2021-05-21 16:09:42
1483,1468,1002,not prescribed,2021-04-23 20:39:14
1484,1277,1009,prescribed,2021-05-05 11:08:03
1485,1247,1002,prescribed,2021-06-20 15:30:16
1486,1344,1008,prescribed,2021-07-11 09:04:25
1487,1923,1005,not prescribed,2021-02-22 00:51:13
1488,1593,1009,prescribed,2021-11-06 21:17:05
1489,1928,1010,prescribed,2021-01-03 11:43:55
1490,1195,1008,not prescribed,2021-10-30 04:48:56
1491,1865,1003,prescribed,2021-06-10 01:10:40
1492,1409,1010,prescribed,2021-01-31 20:57:31
1493,1025,1001,not prescribed,2021-09-08 03:01:00
1494,1893,1010,not prescribed,2021-09-28 11:32:54
1495,1463,1004,not prescribed,2021-03-18 07:03:08
1496,1901,1006,not prescribed,2021-08-07 09:06:59
1497,1573,1007,prescribed,2021-08-04 02:27:06
1498,1314,1009,prescribed,2021-06-24 09:43:49
1499,1456,1006,not prescribed,2020-12-27 03:24:08
1500,1091,1007,prescribed,2021-10-19 13:35:22
1501,1078,1009,prescribed,2021-04-15 22:09:58
1502,1973,1009,not prescribed,2021-03-01 23:19:24
1503,1967,1007,not prescribed,2021-02-17 08:01:33
1504,1650,1006,prescribed,2021-04-26 23:20:57
1505,1898,1001,not prescribed,2021-10-21 21:15:02
1506,1334,1008,prescribed,2021-05-03 03:55:51
1507,1149,1008,prescribed,2020-12-30 12:54:11
