saleID,description,createdAt,updatedAt,employerID
4327,Black-footed ferret,5/13/2021,6/13/2021,1204
5940,"Egret, cattle",3/26/2021,10/26/2021,1205
5602,"Fox, pampa gray",4/12/2021,5/14/2021,1206
3339,Glossy starling (unidentified),6/21/2021,9/23/2021,1207
6687,Ringtail,4/15/2021,10/23/2021,1208
6700,European stork,11/21/2020,11/8/2020,1209
9304,Lesser masked weaver,4/2/2021,10/28/2021,1210
4979,"Squirrel, eurasian red",12/30/2020,11/6/2021,1211
4130,"Elk, Wapiti",3/27/2021,11/14/2020,1212
5394,Common zorro,1/21/2021,7/19/2021,1213
6621,Dromedary camel,9/22/2021,5/7/2021,1214
1709,"Rattlesnake, horned",3/20/2021,3/12/2021,1215
6425,Red brocket,3/9/2021,3/5/2021,1216
2126,White-faced whistling duck,1/7/2021,2/20/2021,1217
3566,Bare-faced go away bird,9/3/2021,9/8/2021,1218
3703,White-throated monitor,1/13/2021,3/5/2021,1219
1759,"Bulbul, black-fronted",8/23/2021,4/25/2021,1220
4760,Galapagos albatross,2/16/2021,6/27/2021,1221
8332,Common zebra,12/17/2020,8/25/2021,1222
3522,"Goat, mountain",3/2/2021,3/10/2021,1223
3527,Snowy sheathbill,9/1/2021,11/12/2020,1224
9953,White-throated kingfisher,4/28/2021,8/14/2021,1225
6021,African skink,12/28/2020,4/13/2021,1226
4121,Arctic fox,6/3/2021,5/31/2021,1227
2413,Defassa waterbuck,8/23/2021,11/14/2020,1228
3736,"Cormorant, pied",5/10/2021,12/19/2020,1229
1694,Tammar wallaby,4/30/2021,12/15/2020,1230
7604,Gerenuk,3/4/2021,1/14/2021,1231
9901,"Duck, mountain",11/6/2021,4/24/2021,1232
1257,"Kangaroo, eastern grey",4/25/2021,11/7/2020,1233
5424,"Cockatoo, red-breasted",6/5/2021,8/24/2021,1234
7047,"Bleu, blue-breasted cordon",11/29/2020,3/22/2021,1235
5039,"Gnu, brindled",5/17/2021,6/3/2021,1236
6107,Oriental short-clawed otter,7/18/2021,2/15/2021,1237
3349,"Raccoon, crab-eating",10/19/2021,3/10/2021,1238
8957,"Gonolek, burchell's",1/11/2021,7/30/2021,1239
5028,Desert tortoise,4/2/2021,2/28/2021,1240
7698,"Rhea, greater",8/11/2021,3/22/2021,1241
3408,"Pelican, brown",9/14/2021,2/11/2021,1242
9793,Sociable weaver,10/12/2021,4/26/2021,1243
8263,Black curlew,1/5/2021,2/24/2021,1244
4716,Denham's bustard,8/3/2021,11/20/2020,1245
7118,Hanuman langur,7/25/2021,9/4/2021,1246
2436,"Bear, grizzly",9/25/2021,9/25/2021,1247
4847,Civet cat,10/24/2021,5/12/2021,1248
4236,Indian leopard,2/9/2021,5/30/2021,1249
2913,Long-tailed spotted cat,10/16/2021,5/27/2021,1250
5409,Pied butcher bird,9/24/2021,5/24/2021,1251
9789,"Pintail, white-cheeked",12/22/2020,11/6/2021,1252
1344,"Marten, american",4/10/2021,10/28/2021,1253
5769,"Goose, cape barren",6/12/2021,10/31/2021,1254
2401,White-tailed jackrabbit,10/28/2021,12/14/2020,1255
8671,Nile crocodile,8/15/2021,4/25/2021,1256
1831,"Dragon, asian water",10/31/2021,10/31/2021,1257
2466,Fisher,3/2/2021,7/4/2021,1258
8230,"Tapir, brazilian",8/27/2021,1/1/2021,1259
9932,Adouri (unidentified),8/21/2021,7/31/2021,1260
4901,"Bulbul, african red-eyed",10/24/2021,6/13/2021,1261
2217,"Kite, black",12/29/2020,10/4/2021,1262
9126,"Gull, kelp",8/30/2021,5/21/2021,1263
4196,Desert tortoise,8/2/2021,1/29/2021,1264
7035,Long-crested hawk eagle,11/7/2020,1/14/2021,1265
1958,"Lion, southern sea",1/30/2021,5/25/2021,1266
5163,Southern screamer,10/22/2021,11/24/2020,1267
1081,Glossy starling (unidentified),8/1/2021,4/3/2021,1268
4510,"Cormorant, great",11/18/2020,3/3/2021,1269
8274,Hyrax,2/17/2021,9/21/2021,1270
2929,"Pheasant, ring-necked",5/31/2021,8/17/2021,1271
8871,Hoffman's sloth,5/9/2021,11/12/2020,1272
2222,"Bustard, kori",9/1/2021,3/16/2021,1273
7257,"Dragon, netted rock",11/15/2020,12/30/2020,1274
3501,Lizard (unidentified),6/4/2021,3/6/2021,1275
8937,"Dragonfly, russian",1/21/2021,8/6/2021,1276
4982,"Mongoose, javan gold-spotted",8/5/2021,8/23/2021,1277
2432,"Capuchin, brown",4/13/2021,8/20/2021,1278
9496,Little brown dove,7/23/2021,9/5/2021,1279
2979,"Kingfisher, pied",10/3/2021,9/28/2021,1280
8155,Crested bunting,7/6/2021,10/10/2021,1281
3882,"Blackbird, red-winged",8/20/2021,9/22/2021,1282
4935,Potoroo,5/14/2021,10/30/2021,1283
7024,Wood pigeon,6/28/2021,9/9/2021,1284
3606,Arctic fox,5/30/2021,4/21/2021,1285
7376,"Vulture, turkey",5/2/2021,8/23/2021,1286
8383,"Porcupine, crested",9/17/2021,8/18/2021,1287
4461,Gelada baboon,10/10/2021,1/24/2021,1288
4715,Northern fur seal,1/2/2021,5/30/2021,1289
6271,Agile wallaby,6/26/2021,6/24/2021,1290
7159,Ground legaan,11/30/2020,1/19/2021,1291
3026,Spotted wood sandpiper,4/8/2021,6/12/2021,1292
1668,"Zorro, common",3/1/2021,5/22/2021,1293
1656,Arctic ground squirrel,9/3/2021,8/9/2021,1294
8539,"Turtle, long-necked",7/18/2021,8/26/2021,1295
6031,Rhesus monkey,8/3/2021,6/10/2021,1296
9309,Pied kingfisher,11/13/2020,1/8/2021,1297
4118,"Macaque, bonnet",5/7/2021,8/21/2021,1298
5234,"Tern, white-winged",3/4/2021,8/11/2021,1299
7936,"Oryx, beisa",1/5/2021,2/23/2021,1300
9824,Crimson-breasted shrike,3/29/2021,9/6/2021,1301
1856,Lesser flamingo,4/24/2021,1/11/2021,1302
2383,European badger,9/23/2021,8/31/2021,1303
2625,Common waterbuck,5/27/2021,5/7/2021,1304
1853,Rufous-collared sparrow,2/11/2021,6/23/2021,1305
3875,"Gull, lava",1/25/2021,9/21/2021,1306
3189,"Armadillo, giant",7/27/2021,1/22/2021,1307
3568,Margay,6/17/2021,3/14/2021,1308
8762,Pied butcher bird,2/2/2021,7/16/2021,1309
4289,Pronghorn,7/17/2021,5/7/2021,1310
8037,"Gull, kelp",3/16/2021,8/30/2021,1311
1177,Warthog,12/30/2020,9/16/2021,1312
3126,"Lizard, desert spiny",8/2/2021,8/11/2021,1313
1822,"Goat, mountain",8/11/2021,12/12/2020,1314
9473,"Lapwing, southern",7/18/2021,1/15/2021,1315
3180,"Wallaby, red-necked",7/10/2021,7/26/2021,1316
3246,"Grenadier, common",6/21/2021,12/25/2020,1317
3922,African red-eyed bulbul,4/6/2021,7/5/2021,1318
8066,African skink,4/14/2021,2/27/2021,1319
5056,"Deer, swamp",10/9/2021,2/21/2021,1320
6497,"Rattlesnake, horned",1/9/2021,8/25/2021,1321
4762,"Sparrow, house",2/1/2021,8/27/2021,1322
6573,Roseate cockatoo,5/19/2021,9/25/2021,1323
4991,Black-backed jackal,6/7/2021,2/20/2021,1324
2486,"Otter, cape clawless",2/26/2021,3/22/2021,1325
9555,Eastern box turtle,10/10/2021,2/17/2021,1326
7364,"Mongoose, eastern dwarf",7/5/2021,3/10/2021,1327
5495,Red-winged blackbird,4/24/2021,3/1/2021,1328
4342,Asian elephant,4/10/2021,2/28/2021,1329
5721,"Deer, white-tailed",5/28/2021,7/7/2021,1330
1939,Smith's bush squirrel,4/20/2021,1/24/2021,1331
6204,"Pintail, white-cheeked",10/28/2021,4/5/2021,1332
3674,Golden brush-tailed possum,3/4/2021,2/21/2021,1333
1666,"Duiker, gray",1/21/2021,5/16/2021,1334
9845,Collared peccary,12/23/2020,8/14/2021,1335
4729,"Bandicoot, southern brown",11/10/2020,7/24/2021,1336
7043,"Pigeon, feral rock",2/9/2021,5/2/2021,1337
1142,Spur-winged goose,3/16/2021,9/24/2021,1338
5386,Jaguar,12/21/2020,11/27/2020,1339
1984,"Peccary, white-lipped",6/28/2021,7/24/2021,1340
9817,"Duck, blue",7/21/2021,5/25/2021,1341
6899,White-necked stork,5/10/2021,3/15/2021,1342
1901,"Boa, mexican",12/20/2020,9/23/2021,1343
8534,Sockeye salmon,1/11/2021,1/19/2021,1344
5547,"Lorikeet, scaly-breasted",11/15/2020,6/4/2021,1345
7482,"Phascogale, red-tailed",2/3/2021,6/9/2021,1346
9157,"Seal, northern elephant",7/20/2021,7/24/2021,1347
2755,"Seal, harbor",2/14/2021,5/18/2021,1348
4121,"Dove, emerald-spotted wood",11/17/2020,3/30/2021,1349
5161,"Sheep, stone",10/10/2021,10/26/2021,1350
1902,White-faced tree rat,3/23/2021,7/7/2021,1351
5495,"Tarantula, salmon pink bird eater",10/27/2021,12/20/2020,1352
3300,Coqui partridge,2/20/2021,8/19/2021,1353
2736,"Coatimundi, ring-tailed",5/9/2021,7/27/2021,1354
7615,Slender loris,11/11/2020,3/9/2021,1355
4006,"Bear, polar",10/25/2021,5/14/2021,1356
3939,"Cat, kaffir",4/25/2021,10/20/2021,1357
3460,Pale-throated three-toed sloth,12/3/2020,9/3/2021,1358
1258,"Spurfowl, yellow-necked",10/27/2021,6/7/2021,1359
7395,"Quail, gambel's",12/16/2020,11/19/2020,1360
2913,Cape cobra,11/10/2020,4/17/2021,1361
1616,Ground legaan,8/4/2021,9/3/2021,1362
1982,South American meadowlark (unidentified),9/2/2021,7/23/2021,1363
5036,"Gazelle, thomson's",11/19/2020,2/21/2021,1364
6535,Long-necked turtle,2/10/2021,2/8/2021,1365
9535,"Gorilla, western lowland",11/29/2020,3/14/2021,1366
9329,Platypus,4/9/2021,4/18/2021,1367
8705,"Weaver, lesser masked",6/7/2021,4/22/2021,1368
8581,"Stork, european",3/1/2021,7/22/2021,1369
9919,White stork,10/22/2021,11/10/2020,1370
5808,Python (unidentified),5/24/2021,4/18/2021,1371
3087,"Darter, african",6/19/2021,1/22/2021,1372
5559,"Pheasant, common",7/16/2021,10/31/2021,1373
3742,Long-necked turtle,3/4/2021,8/5/2021,1374
3935,"Stork, european",9/23/2021,9/25/2021,1375
3069,"Crane, stanley",5/15/2021,10/22/2021,1376
2198,White-necked raven,1/26/2021,7/14/2021,1377
9913,"Turkey, wild",10/16/2021,10/17/2021,1378
2075,"Camel, dromedary",10/7/2021,11/21/2020,1379
8607,Eurasian red squirrel,7/6/2021,5/9/2021,1380
3632,Brazilian otter,11/10/2020,9/16/2021,1381
4322,Crimson-breasted shrike,6/8/2021,4/8/2021,1382
5939,Spotted wood sandpiper,1/6/2021,5/4/2021,1383
9925,Galapagos hawk,10/9/2021,3/8/2021,1384
9197,Cuis,3/9/2021,2/21/2021,1385
8103,"Cat, tiger",1/25/2021,2/21/2021,1386
5120,"Wambenger, red-tailed",9/7/2021,5/20/2021,1387
7639,"Wallaby, dama",2/23/2021,3/11/2021,1388
2369,Mara,5/23/2021,10/25/2021,1389
7017,Snow goose,1/1/2021,3/30/2021,1390
3939,Coqui partridge,5/22/2021,6/23/2021,1391
9324,"Roadrunner, greater",12/14/2020,6/9/2021,1392
3887,Numbat,8/31/2021,5/25/2021,1393
1724,"Squirrel, smith's bush",2/1/2021,9/9/2021,1394
7373,"Bear, grizzly",5/8/2021,11/17/2020,1395
7999,"Zebra, common",5/1/2021,10/29/2021,1396
8739,"Fox, pampa gray",1/29/2021,4/24/2021,1397
1159,Rhesus macaque,5/8/2021,9/8/2021,1398
9292,Southern hairy-nosed wombat,8/21/2021,6/17/2021,1399
8520,"Starling, greater blue-eared",6/7/2021,9/15/2021,1400
4173,"Stork, white",8/1/2021,8/25/2021,1401
9726,Hawk-headed parrot,8/12/2021,9/17/2021,1402
2395,"Falcon, peregrine",1/23/2021,2/4/2021,1403
2861,Savanna baboon,8/1/2021,6/18/2021,1404
7351,Savanna fox,1/11/2021,4/13/2021,1405
2343,Cobra (unidentified),10/27/2021,11/16/2020,1406
4826,"Cormorant, javanese",11/30/2020,7/15/2021,1407
2569,Golden jackal,12/1/2020,3/10/2021,1408
6028,Yellow-billed hornbill,7/22/2021,1/8/2021,1409
9824,"Catfish, blue",3/7/2021,9/8/2021,1410
5449,"Squirrel, palm",3/1/2021,5/27/2021,1411
4632,"Starling, greater blue-eared",3/21/2021,9/16/2021,1412
7043,Red deer,7/26/2021,11/13/2020,1413
1350,Sociable weaver,6/9/2021,3/23/2021,1414
1711,"Egret, cattle",2/12/2021,7/26/2021,1415
9359,Blue and gold macaw,7/6/2021,5/13/2021,1416
4928,"Ibis, sacred",11/19/2020,4/16/2021,1417
7769,"Lizard, blue-tongued",3/17/2021,7/15/2021,1418
8319,"Duiker, gray",5/2/2021,7/23/2021,1419
8853,Southern black-backed gull,8/1/2021,12/4/2020,1420
9404,"Hawk, galapagos",5/23/2021,12/27/2020,1421
1170,Levaillant's barbet,5/30/2021,4/14/2021,1422
2521,Fat-tailed dunnart,11/17/2020,4/2/2021,1423
5114,"Langur, hanuman",2/18/2021,4/15/2021,1424
7642,Tayra,12/7/2020,6/14/2021,1425
9421,Woodrat (unidentified),11/4/2021,6/13/2021,1426
1292,Greylag goose,9/18/2021,11/13/2020,1427
8572,Giant otter,4/13/2021,11/19/2020,1428
4515,"Squirrel, red",8/19/2021,3/30/2021,1429
7126,"Gull, dusky",2/27/2021,6/12/2021,1430
3838,Red-tailed phascogale,1/11/2021,4/19/2021,1431
5875,Bennett's wallaby,9/24/2021,7/20/2021,1432
3983,"Grouse, greater sage",11/21/2020,5/17/2021,1433
3852,Sportive lemur,9/21/2021,11/3/2021,1434
6543,"Brocket, brown",3/4/2021,9/9/2021,1435
8313,"Snake, tiger",12/14/2020,7/20/2021,1436
5656,"Pie, indian tree",9/14/2021,3/27/2021,1437
8099,"Tapir, brazilian",7/28/2021,10/30/2021,1438
4993,"Badger, american",1/20/2021,4/17/2021,1439
5309,South American puma,10/16/2021,5/20/2021,1440
1013,"Macaque, bonnet",3/25/2021,1/3/2021,1441
7489,Eastern dwarf mongoose,1/9/2021,4/14/2021,1442
9721,"Deer, spotted",4/15/2021,7/2/2021,1443
9467,Galapagos tortoise,5/18/2021,5/1/2021,1444
5602,"Iguana, marine",1/29/2021,5/6/2021,1445
5176,Collared peccary,7/11/2021,1/23/2021,1446
9200,Sidewinder,10/29/2021,1/30/2021,1447
7055,Roseat flamingo,12/8/2020,11/8/2020,1448
4570,Common zebra,10/9/2021,4/9/2021,1449
3476,"Kookaburra, laughing",2/12/2021,12/26/2020,1450
2161,Silver-backed jackal,8/26/2021,3/17/2021,1451
8277,"Wildebeest, blue",1/19/2021,4/8/2021,1452
5671,Cape wild cat,3/6/2021,7/22/2021,1453
1268,"Deer, barasingha",10/7/2021,10/1/2021,1454
6161,Indian tree pie,9/14/2021,6/22/2021,1455
7889,"Cat, ringtail",9/11/2021,5/2/2021,1456
4500,Egyptian cobra,4/10/2021,1/23/2021,1457
7048,Long-necked turtle,7/1/2021,3/17/2021,1458
1609,White-winged dove,5/5/2021,6/21/2021,1459
5945,Sally lightfoot crab,4/6/2021,12/1/2020,1460
7485,"Gnu, brindled",7/5/2021,11/13/2020,1461
3140,Galapagos sea lion,10/21/2021,10/7/2021,1462
3095,"Gull, swallow-tail",3/31/2021,2/26/2021,1463
5035,Paca,9/6/2021,11/2/2021,1464
9290,"Cat, native",11/4/2021,7/24/2021,1465
8889,"Elephant, asian",6/20/2021,8/11/2021,1466
8809,White-faced whistling duck,7/11/2021,8/22/2021,1467
6124,Feral rock pigeon,9/22/2021,3/15/2021,1468
8982,Snowy owl,11/18/2020,11/24/2020,1469
5154,Hoffman's sloth,10/5/2021,10/15/2021,1470
3431,American buffalo,1/18/2021,2/25/2021,1471
5024,Tropical buckeye butterfly,6/4/2021,7/2/2021,1472
6065,Bat-eared fox,3/10/2021,10/2/2021,1473
4011,Ant (unidentified),9/21/2021,4/29/2021,1474
8344,"Cat, kaffir",6/6/2021,8/21/2021,1475
7071,Arctic lemming,7/27/2021,10/24/2021,1476
5612,"Cobra, egyptian",8/22/2021,7/10/2021,1477
3841,"Stork, jabiru",1/23/2021,12/10/2020,1478
3911,"Elephant, african",9/15/2021,4/2/2021,1479
5888,"Turkey, common",7/21/2021,7/31/2021,1480
5270,Jabiru stork,6/28/2021,5/18/2021,1481
8902,Lilac-breasted roller,10/21/2021,8/14/2021,1482
5200,Long-tailed jaeger,11/30/2020,11/24/2020,1483
9372,Euro wallaby,10/21/2021,12/24/2020,1484
4003,Python (unidentified),2/15/2021,9/29/2021,1485
4390,Striped skunk,1/4/2021,2/26/2021,1486
1933,Grey mouse lemur,1/6/2021,3/10/2021,1487
1414,"Porcupine, prehensile-tailed",9/24/2021,12/31/2020,1488
9750,Verreaux's sifaka,11/13/2020,11/25/2020,1489
8807,Marine iguana,2/16/2021,4/1/2021,1490
5844,Long-tailed spotted cat,10/29/2021,3/4/2021,1491
5270,"Baboon, yellow",5/23/2021,5/30/2021,1492
4394,Red-winged blackbird,6/22/2021,5/18/2021,1493
1170,"Hedgehog, south african",11/9/2020,6/5/2021,1494
5220,"Finch, common melba",5/26/2021,11/17/2020,1495
3539,Black-faced kangaroo,3/5/2021,6/1/2021,1496
1624,"Fox, cape",12/10/2020,12/24/2020,1497
9359,"Boa, mexican",10/28/2021,7/11/2021,1498
1047,"Spoonbill, european",10/5/2021,3/7/2021,1499
4459,"Siskin, pine",5/4/2021,8/31/2021,1500
6815,Coqui partridge,12/11/2020,3/27/2021,1501
1813,"Sheep, red",2/22/2021,5/11/2021,1502
4074,Mountain duck,12/21/2020,4/18/2021,1503
9249,"Rabbit, eastern cottontail",4/9/2021,8/5/2021,1504
3829,Bottle-nose dolphin,2/13/2021,9/29/2021,1505
7394,"Phalarope, northern",3/3/2021,10/6/2021,1506
4326,"Woodpecker, red-headed",10/27/2021,7/27/2021,1507
2717,"Lion, asian",4/24/2021,12/17/2020,1508
5544,Brown and yellow marshbird,10/16/2021,4/21/2021,1509
3568,"Baboon, yellow",3/10/2021,7/11/2021,1510
8549,"Swan, black",11/8/2020,8/11/2021,1511
5365,Common brushtail possum,1/13/2021,7/6/2021,1512
9514,Yellow-necked spurfowl,5/15/2021,9/21/2021,1513
5929,Field flicker,2/8/2021,1/1/2021,1514
9771,White-winged black tern,7/7/2021,3/5/2021,1515
3571,Pied avocet,11/19/2020,11/8/2020,1516
3851,"Cormorant, flightless",6/25/2021,1/17/2021,1517
9163,"Viper, egyptian",4/2/2021,12/20/2020,1518
5694,White-faced whistling duck,12/18/2020,6/13/2021,1519
4014,"Dog, bush",3/20/2021,3/3/2021,1520
5083,"Peacock, blue",11/9/2020,6/16/2021,1521
9078,Thomson's gazelle,7/2/2021,11/20/2020,1522
1197,"Lion, mountain",5/5/2021,1/29/2021,1523
8798,"Fox, crab-eating",3/16/2021,7/11/2021,1524
5987,Common nighthawk,3/14/2021,8/9/2021,1525
3959,Lesser mouse lemur,10/13/2021,12/24/2020,1526
5148,Javan gold-spotted mongoose,12/3/2020,8/7/2021,1527
8927,"Cat, toddy",4/23/2021,11/26/2020,1528
9772,Little heron,12/8/2020,6/29/2021,1529
7711,Galapagos hawk,7/1/2021,11/12/2020,1530
9470,Asian false vampire bat,11/12/2020,4/24/2021,1531
5618,Sacred ibis,12/12/2020,4/13/2021,1532
6428,Common brushtail possum,5/24/2021,12/9/2020,1533
7977,Pronghorn,5/19/2021,6/4/2021,1534
9153,Common long-nosed armadillo,6/18/2021,3/25/2021,1535
5304,"Gazelle, grant's",11/18/2020,6/28/2021,1536
4104,Blacksmith plover,6/1/2021,5/10/2021,1537
5338,Red-billed buffalo weaver,9/16/2021,10/4/2021,1538
8987,Currasow (unidentified),5/5/2021,5/23/2021,1539
6688,Black-tailed prairie dog,6/29/2021,9/2/2021,1540
7681,"Kingfisher, white-throated",3/25/2021,9/3/2021,1541
5625,Red hartebeest,11/27/2020,8/25/2021,1542
1942,Wild boar,11/26/2020,7/4/2021,1543
7726,"Goose, andean",3/13/2021,1/21/2021,1544
8981,"Cat, african wild",11/30/2020,4/18/2021,1545
6694,"Glider, sugar",2/28/2021,8/28/2021,1546
1597,House sparrow,7/6/2021,1/24/2021,1547
7432,Mudskipper (unidentified),10/3/2021,3/10/2021,1548
2873,"Crow, house",9/26/2021,4/27/2021,1549
6709,"Crow, pied",8/31/2021,8/15/2021,1550
9936,"Rattlesnake, horned",2/21/2021,5/28/2021,1551
4491,"Kangaroo, black-faced",2/25/2021,2/13/2021,1552
9163,Two-toed tree sloth,10/11/2021,11/6/2021,1553
2487,House sparrow,9/15/2021,12/7/2020,1554
5799,"Vulture, lappet-faced",12/26/2020,6/29/2021,1555
2235,Dusky gull,5/5/2021,5/24/2021,1556
1872,Savanna fox,4/2/2021,6/19/2021,1557
2046,Blue-breasted cordon bleu,2/2/2021,3/7/2021,1558
9658,"Deer, red",6/21/2021,3/24/2021,1559
5510,"Seal, harbor",3/2/2021,10/17/2021,1560
3027,Red howler monkey,2/17/2021,2/13/2021,1561
5922,"Tortoise, galapagos",6/4/2021,7/27/2021,1562
2533,Cape clawless otter,11/10/2020,12/1/2020,1563
1094,"White-eye, pale",7/25/2021,10/26/2021,1564
5617,Grey phalarope,5/24/2021,8/11/2021,1565
9443,Yellow-crowned night heron,7/6/2021,5/16/2021,1566
4651,American buffalo,1/13/2021,10/18/2021,1567
8603,"Moorhen, purple",1/8/2021,6/15/2021,1568
4801,"Gecko, barking",11/29/2020,9/17/2021,1569
1689,"Possum, golden brush-tailed",12/18/2020,3/21/2021,1570
8550,Kongoni,9/16/2021,1/10/2021,1571
